"","Date","Visitor","away_goals","Home","home_goals"
"1","2021-10-12","Pittsburgh Penguins",6,"Tampa Bay Lightning",2
"2","2021-10-12","Seattle Kraken",3,"Vegas Golden Knights",4
"3","2021-10-13","Winnipeg Jets",1,"Anaheim Ducks",4
"4","2021-10-13","Chicago Blackhawks",2,"Colorado Avalanche",4
"5","2021-10-13","Vancouver Canucks",2,"Edmonton Oilers",3
"6","2021-10-13","Montreal Canadiens",1,"Toronto Maple Leafs",2
"7","2021-10-13","New York Rangers",1,"Washington Capitals",5
"8","2021-10-14","Montreal Canadiens",1,"Buffalo Sabres",5
"9","2021-10-14","New York Islanders",3,"Carolina Hurricanes",6
"10","2021-10-14","Arizona Coyotes",2,"Columbus Blue Jackets",8
"11","2021-10-14","Tampa Bay Lightning",7,"Detroit Red Wings",6
"12","2021-10-14","Pittsburgh Penguins",4,"Florida Panthers",5
"13","2021-10-14","Vegas Golden Knights",2,"Los Angeles Kings",6
"14","2021-10-14","Seattle Kraken",4,"Nashville Predators",3
"15","2021-10-14","Dallas Stars",3,"New York Rangers",2
"16","2021-10-14","Toronto Maple Leafs",2,"Ottawa Senators",3
"17","2021-10-15","Minnesota Wild",2,"Anaheim Ducks",1
"18","2021-10-15","Chicago Blackhawks",3,"New Jersey Devils",4
"19","2021-10-15","Vancouver Canucks",5,"Philadelphia Flyers",4
"20","2021-10-16","Dallas Stars",1,"Boston Bruins",3
"21","2021-10-16","Arizona Coyotes",1,"Buffalo Sabres",2
"22","2021-10-16","Seattle Kraken",1,"Columbus Blue Jackets",2
"23","2021-10-16","St. Louis Blues",5,"Colorado Avalanche",3
"24","2021-10-16","Vancouver Canucks",1,"Detroit Red Wings",3
"25","2021-10-16","Calgary Flames",2,"Edmonton Oilers",5
"26","2021-10-16","New York Islanders",1,"Florida Panthers",5
"27","2021-10-16","Minnesota Wild",3,"Los Angeles Kings",2
"28","2021-10-16","New York Rangers",3,"Montreal Canadiens",1
"29","2021-10-16","Carolina Hurricanes",3,"Nashville Predators",2
"30","2021-10-16","Chicago Blackhawks",2,"Pittsburgh Penguins",5
"31","2021-10-16","Winnipeg Jets",3,"San Jose Sharks",4
"32","2021-10-16","Ottawa Senators",1,"Toronto Maple Leafs",3
"33","2021-10-16","Tampa Bay Lightning",2,"Washington Capitals",1
"34","2021-10-17","Dallas Stars",2,"Ottawa Senators",3
"35","2021-10-18","St. Louis Blues",7,"Arizona Coyotes",4
"36","2021-10-18","Anaheim Ducks",3,"Calgary Flames",2
"37","2021-10-18","Seattle Kraken",1,"Philadelphia Flyers",6
"38","2021-10-18","New York Rangers",2,"Toronto Maple Leafs",1
"39","2021-10-19","Vancouver Canucks",2,"Buffalo Sabres",5
"40","2021-10-19","New York Islanders",4,"Chicago Blackhawks",1
"41","2021-10-19","Columbus Blue Jackets",1,"Detroit Red Wings",4
"42","2021-10-19","Anaheim Ducks",5,"Edmonton Oilers",6
"43","2021-10-19","Winnipeg Jets",5,"Minnesota Wild",6
"44","2021-10-19","San Jose Sharks",5,"Montreal Canadiens",0
"45","2021-10-19","Seattle Kraken",2,"New Jersey Devils",4
"46","2021-10-19","Los Angeles Kings",1,"Nashville Predators",2
"47","2021-10-19","Dallas Stars",2,"Pittsburgh Penguins",1
"48","2021-10-19","Florida Panthers",4,"Tampa Bay Lightning",1
